2022-04-28 14:47:02,179 |     INFO | Program starting in cluster-mode
2022-04-28 14:47:02,179 |     INFO | STARTING PROGRAM
2022-04-28 14:47:02,179 |     INFO | Selected parameters:
2022-04-28 14:47:02,179 |     INFO | {'name': 'cluster_100', 'name_time': 'cluster_100-28-04-2022-14-47-02', 'train': True, 'model': './models/models-autoencodergray-scale.pth', 'letters': ['alpha', 'beta', 'chi', 'delta', 'epsilon', 'eta', 'gamma', 'iota', 'kappa', 'lambda', 'mu', 'nu', 'omega', 'omicron', 'phi', 'pi', 'psi', 'rho', 'sigma', 'tau', 'theta', 'xi', 'ypsilon', 'zeta'], 'logging': 40, 'mode': 'cluster', 'epochs': 100, 'dimensions': 28, 'tqdm': False, 'processing': 'gray-scale', 'root': 'out/cluster_100-28-04-2022-14-47-02'}
2022-04-28 14:47:02,398 |     INFO | Network(
  (layer1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Sequential(
    (0): Linear(in_features=1568, out_features=256, bias=True)
    (1): Dropout(p=0.2, inplace=False)
    (2): ReLU()
  )
  (out): Linear(in_features=256, out_features=5, bias=True)
)
2022-04-28 14:47:02,402 |     INFO | ConvAutoEncoder(
  (encoder): Sequential(
    (0): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(16, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(32, 4, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): BatchNorm2d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): ReLU()
  )
  (decoder): Sequential(
    (0): Conv2d(4, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Upsample(scale_factor=2.0, mode=nearest)
    (4): Conv2d(32, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (5): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): ReLU()
    (7): Upsample(scale_factor=2.0, mode=nearest)
    (8): Conv2d(16, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (9): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): Sigmoid()
  )
)
2022-04-28 14:48:03,946 |     INFO | Epoch=0 done.
2022-04-28 15:10:27,371 |  WARNING | ././out already exists
2022-04-28 15:10:27,371 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:10:27,371 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:10:27,371 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:11:22,884 |     INFO | Epoch=23 done.
2022-04-28 15:11:24,377 |  WARNING | ./. already exists
2022-04-28 15:11:24,377 |  WARNING | ././out already exists
2022-04-28 15:11:24,377 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:11:24,377 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:11:24,377 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:11:27,891 |  WARNING | ./. already exists
2022-04-28 15:11:27,891 |  WARNING | ././out already exists
2022-04-28 15:11:27,891 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:11:27,891 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:11:27,891 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:12:23,446 |     INFO | Epoch=24 done.
2022-04-28 15:12:24,933 |  WARNING | ./. already exists
2022-04-28 15:12:24,933 |  WARNING | ././out already exists
2022-04-28 15:12:24,933 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:12:24,934 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:12:24,934 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:12:28,448 |  WARNING | ./. already exists
2022-04-28 15:12:28,448 |  WARNING | ././out already exists
2022-04-28 15:12:28,448 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:12:28,448 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:12:28,448 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:13:23,853 |     INFO | Epoch=25 done.
2022-04-28 15:13:25,569 |  WARNING | ./. already exists
2022-04-28 15:13:25,569 |  WARNING | ././out already exists
2022-04-28 15:13:25,570 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:13:25,570 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:13:25,570 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:13:29,078 |  WARNING | ./. already exists
2022-04-28 15:13:29,078 |  WARNING | ././out already exists
2022-04-28 15:13:29,078 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:13:29,078 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:13:29,078 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:14:24,452 |     INFO | Epoch=26 done.
2022-04-28 15:14:26,055 |  WARNING | ./. already exists
2022-04-28 15:14:26,055 |  WARNING | ././out already exists
2022-04-28 15:14:26,055 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:14:26,055 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:14:26,056 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:14:29,587 |  WARNING | ./. already exists
2022-04-28 15:14:29,588 |  WARNING | ././out already exists
2022-04-28 15:14:29,588 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:14:29,588 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:14:29,588 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:15:25,023 |     INFO | Epoch=27 done.
2022-04-28 15:15:26,739 |  WARNING | ./. already exists
2022-04-28 15:15:26,739 |  WARNING | ././out already exists
2022-04-28 15:15:26,739 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:15:26,739 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:15:26,739 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:15:30,251 |  WARNING | ./. already exists
2022-04-28 15:15:30,251 |  WARNING | ././out already exists
2022-04-28 15:15:30,251 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:15:30,251 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:15:30,252 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:16:25,595 |     INFO | Epoch=28 done.
2022-04-28 15:16:27,097 |  WARNING | ./. already exists
2022-04-28 15:16:27,097 |  WARNING | ././out already exists
2022-04-28 15:16:27,097 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:16:27,097 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:16:27,097 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:16:30,827 |  WARNING | ./. already exists
2022-04-28 15:16:30,828 |  WARNING | ././out already exists
2022-04-28 15:16:30,828 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:16:30,828 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:16:30,828 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:17:26,229 |     INFO | Epoch=29 done.
2022-04-28 15:17:27,729 |  WARNING | ./. already exists
2022-04-28 15:17:27,730 |  WARNING | ././out already exists
2022-04-28 15:17:27,730 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:17:27,730 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:17:27,730 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:17:31,457 |  WARNING | ./. already exists
2022-04-28 15:17:31,457 |  WARNING | ././out already exists
2022-04-28 15:17:31,457 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:17:31,457 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:17:31,457 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:18:26,918 |     INFO | Epoch=30 done.
2022-04-28 15:18:28,431 |  WARNING | ./. already exists
2022-04-28 15:18:28,432 |  WARNING | ././out already exists
2022-04-28 15:18:28,432 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:18:28,432 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:18:28,432 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:18:32,174 |  WARNING | ./. already exists
2022-04-28 15:18:32,175 |  WARNING | ././out already exists
2022-04-28 15:18:32,175 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:18:32,175 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:18:32,175 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:19:27,557 |     INFO | Epoch=31 done.
2022-04-28 15:19:29,050 |  WARNING | ./. already exists
2022-04-28 15:19:29,050 |  WARNING | ././out already exists
2022-04-28 15:19:29,050 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:19:29,050 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:19:29,050 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:19:32,785 |  WARNING | ./. already exists
2022-04-28 15:19:32,786 |  WARNING | ././out already exists
2022-04-28 15:19:32,786 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:19:32,786 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:19:32,786 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:20:28,276 |     INFO | Epoch=32 done.
2022-04-28 15:20:29,778 |  WARNING | ./. already exists
2022-04-28 15:20:29,779 |  WARNING | ././out already exists
2022-04-28 15:20:29,779 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:20:29,779 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:20:29,779 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:20:33,506 |  WARNING | ./. already exists
2022-04-28 15:20:33,506 |  WARNING | ././out already exists
2022-04-28 15:20:33,506 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:20:33,506 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:20:33,507 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:21:28,988 |     INFO | Epoch=33 done.
2022-04-28 15:21:30,508 |  WARNING | ./. already exists
2022-04-28 15:21:30,508 |  WARNING | ././out already exists
2022-04-28 15:21:30,508 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:21:30,508 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:21:30,508 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:21:34,248 |  WARNING | ./. already exists
2022-04-28 15:21:34,248 |  WARNING | ././out already exists
2022-04-28 15:21:34,248 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:21:34,248 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:21:34,248 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:22:29,795 |     INFO | Epoch=34 done.
2022-04-28 15:22:31,303 |  WARNING | ./. already exists
2022-04-28 15:22:31,303 |  WARNING | ././out already exists
2022-04-28 15:22:31,303 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:22:31,303 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:22:31,303 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:22:34,799 |  WARNING | ./. already exists
2022-04-28 15:22:34,799 |  WARNING | ././out already exists
2022-04-28 15:22:34,799 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:22:34,799 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:22:34,799 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:23:30,323 |     INFO | Epoch=35 done.
2022-04-28 15:23:32,076 |  WARNING | ./. already exists
2022-04-28 15:23:32,076 |  WARNING | ././out already exists
2022-04-28 15:23:32,076 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:23:32,076 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:23:32,076 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:23:35,600 |  WARNING | ./. already exists
2022-04-28 15:23:35,600 |  WARNING | ././out already exists
2022-04-28 15:23:35,600 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:23:35,601 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:23:35,601 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:24:31,054 |     INFO | Epoch=36 done.
2022-04-28 15:24:32,780 |  WARNING | ./. already exists
2022-04-28 15:24:32,780 |  WARNING | ././out already exists
2022-04-28 15:24:32,780 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:24:32,780 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:24:32,780 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:24:36,301 |  WARNING | ./. already exists
2022-04-28 15:24:36,301 |  WARNING | ././out already exists
2022-04-28 15:24:36,302 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:24:36,302 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:24:36,302 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:25:31,723 |     INFO | Epoch=37 done.
2022-04-28 15:25:33,136 |  WARNING | ./. already exists
2022-04-28 15:25:33,136 |  WARNING | ././out already exists
2022-04-28 15:25:33,136 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:25:33,136 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:25:33,136 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:25:36,925 |  WARNING | ./. already exists
2022-04-28 15:25:36,925 |  WARNING | ././out already exists
2022-04-28 15:25:36,925 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:25:36,925 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:25:36,926 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:26:32,331 |     INFO | Epoch=38 done.
2022-04-28 15:26:33,827 |  WARNING | ./. already exists
2022-04-28 15:26:33,827 |  WARNING | ././out already exists
2022-04-28 15:26:33,828 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:26:33,828 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:26:33,828 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:26:37,567 |  WARNING | ./. already exists
2022-04-28 15:26:37,567 |  WARNING | ././out already exists
2022-04-28 15:26:37,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:26:37,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:26:37,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:27:32,997 |     INFO | Epoch=39 done.
2022-04-28 15:27:34,489 |  WARNING | ./. already exists
2022-04-28 15:27:34,489 |  WARNING | ././out already exists
2022-04-28 15:27:34,489 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:27:34,489 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:27:34,489 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:27:38,228 |  WARNING | ./. already exists
2022-04-28 15:27:38,228 |  WARNING | ././out already exists
2022-04-28 15:27:38,228 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:27:38,228 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:27:38,229 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:28:33,571 |     INFO | Epoch=40 done.
2022-04-28 15:28:35,064 |  WARNING | ./. already exists
2022-04-28 15:28:35,064 |  WARNING | ././out already exists
2022-04-28 15:28:35,064 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:28:35,065 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:28:35,065 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:28:38,824 |  WARNING | ./. already exists
2022-04-28 15:28:38,824 |  WARNING | ././out already exists
2022-04-28 15:28:38,824 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:28:38,824 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:28:38,824 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:29:34,188 |     INFO | Epoch=41 done.
2022-04-28 15:29:35,575 |  WARNING | ./. already exists
2022-04-28 15:29:35,576 |  WARNING | ././out already exists
2022-04-28 15:29:35,576 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:29:35,576 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:29:35,576 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:29:39,091 |  WARNING | ./. already exists
2022-04-28 15:29:39,091 |  WARNING | ././out already exists
2022-04-28 15:29:39,092 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:29:39,092 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:29:39,092 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:30:34,431 |     INFO | Epoch=42 done.
2022-04-28 15:30:36,090 |  WARNING | ./. already exists
2022-04-28 15:30:36,091 |  WARNING | ././out already exists
2022-04-28 15:30:36,091 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:30:36,091 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:30:36,091 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:30:39,609 |  WARNING | ./. already exists
2022-04-28 15:30:39,609 |  WARNING | ././out already exists
2022-04-28 15:30:39,609 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:30:39,609 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:30:39,609 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:31:34,949 |     INFO | Epoch=43 done.
2022-04-28 15:31:36,449 |  WARNING | ./. already exists
2022-04-28 15:31:36,449 |  WARNING | ././out already exists
2022-04-28 15:31:36,449 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:31:36,449 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:31:36,449 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:31:40,240 |  WARNING | ./. already exists
2022-04-28 15:31:40,240 |  WARNING | ././out already exists
2022-04-28 15:31:40,240 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:31:40,252 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:31:40,252 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:32:35,666 |     INFO | Epoch=44 done.
2022-04-28 15:32:37,174 |  WARNING | ./. already exists
2022-04-28 15:32:37,174 |  WARNING | ././out already exists
2022-04-28 15:32:37,174 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:32:37,174 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:32:37,174 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:32:40,929 |  WARNING | ./. already exists
2022-04-28 15:32:40,929 |  WARNING | ././out already exists
2022-04-28 15:32:40,930 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:32:40,930 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:32:40,930 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:33:36,292 |     INFO | Epoch=45 done.
2022-04-28 15:33:37,792 |  WARNING | ./. already exists
2022-04-28 15:33:37,792 |  WARNING | ././out already exists
2022-04-28 15:33:37,792 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:33:37,793 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:33:37,793 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:33:41,566 |  WARNING | ./. already exists
2022-04-28 15:33:41,566 |  WARNING | ././out already exists
2022-04-28 15:33:41,566 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:33:41,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:33:41,567 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:34:36,926 |     INFO | Epoch=46 done.
2022-04-28 15:34:38,440 |  WARNING | ./. already exists
2022-04-28 15:34:38,440 |  WARNING | ././out already exists
2022-04-28 15:34:38,441 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:34:38,441 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:34:38,441 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:34:41,939 |  WARNING | ./. already exists
2022-04-28 15:34:41,940 |  WARNING | ././out already exists
2022-04-28 15:34:41,940 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:34:41,940 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:34:41,940 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:35:37,592 |     INFO | Epoch=47 done.
2022-04-28 15:35:39,099 |  WARNING | ./. already exists
2022-04-28 15:35:39,099 |  WARNING | ././out already exists
2022-04-28 15:35:39,099 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:35:39,099 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:35:39,099 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:35:42,638 |  WARNING | ./. already exists
2022-04-28 15:35:42,639 |  WARNING | ././out already exists
2022-04-28 15:35:42,639 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:35:42,639 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:35:42,639 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:36:37,980 |     INFO | Epoch=48 done.
2022-04-28 15:36:39,680 |  WARNING | ./. already exists
2022-04-28 15:36:39,680 |  WARNING | ././out already exists
2022-04-28 15:36:39,681 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
2022-04-28 15:36:39,681 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE already exists
2022-04-28 15:36:39,681 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02/CovAE/gray-scale already exists
2022-04-28 15:36:43,179 |  WARNING | ./. already exists
2022-04-28 15:36:43,179 |  WARNING | ././out already exists
2022-04-28 15:36:43,179 |  WARNING | ././out/cluster_100-28-04-2022-14-47-02 already exists
